,damage_grade
21621,3
21622,1
21623,3
21624,3
21625,3
21626,3
21627,2
21628,2
21629,1
21630,3
21631,3
21632,3
21633,3
21634,3
21635,3
21636,2
21637,3
21638,1
21639,3
21640,1
21641,3
21642,3
21643,2
21644,2
21645,1
21646,3
21647,3
21648,3
21649,3
21650,3
21651,3
21652,1
21653,3
21654,3
21655,2
21656,3
21657,1
21658,3
21659,2
21660,2
21661,3
21662,3
21663,3
21664,3
21665,2
21666,1
21667,1
21668,2
21669,2
21670,3
21671,3
21672,2
21673,1
21674,2
21675,3
21676,3
21677,3
21678,1
21679,3
21680,3
21681,3
21682,1
21683,3
21684,3
21685,3
21686,2
21687,3
21688,2
21689,3
21690,2
21691,3
21692,2
21693,1
21694,2
21695,1
21696,1
21697,3
21698,1
21699,1
21700,3
21701,3
21702,2
21703,2
21704,1
21705,3
21706,3
21707,3
21708,2
21709,3
21710,2
21711,3
21712,1
21713,3
21714,3
21715,3
21716,3
21717,2
21718,3
21719,3
21720,3
21721,2
21722,1
21723,2
21724,3
21725,3
21726,1
21727,3
21728,2
21729,3
21730,3
21731,3
21732,1
21733,1
21734,2
21735,3
21736,2
21737,3
21738,2
21739,2
21740,3
21741,2
21742,3
21743,2
21744,1
21745,3
21746,1
21747,3
21748,1
21749,3
21750,2
21751,3
21752,2
21753,2
21754,3
21755,3
21756,2
21757,3
21758,3
21759,3
21760,2
21761,1
21762,2
21763,1
21764,3
21765,3
21766,3
21767,3
21768,2
21769,2
21770,3
21771,3
21772,3
21773,3
21774,1
21775,2
21776,3
21777,1
21778,3
21779,3
21780,3
21781,3
21782,1
21783,1
21784,3
21785,2
21786,3
21787,3
21788,3
21789,3
21790,3
21791,2
21792,3
21793,2
21794,1
21795,2
21796,2
21797,3
21798,2
21799,3
21800,3
21801,2
21802,3
21803,3
21804,1
21805,1
21806,3
21807,1
21808,3
21809,1
21810,3
21811,3
21812,3
21813,2
21814,3
21815,1
21816,3
21817,3
21818,3
21819,3
21820,1
21821,2
21822,1
21823,3
21824,1
21825,3
21826,2
21827,3
21828,2
21829,3
21830,2
21831,3
21832,3
21833,2
21834,2
21835,2
21836,2
21837,2
21838,2
21839,1
21840,2
21841,2
21842,2
21843,2
21844,3
21845,3
21846,1
21847,3
21848,3
21849,3
21850,1
21851,2
21852,3
21853,3
21854,1
21855,3
21856,2
21857,3
21858,1
21859,2
21860,2
21861,2
21862,2
21863,3
21864,2
21865,2
21866,2
21867,2
21868,3
21869,2
21870,1
21871,1
21872,3
21873,1
21874,2
21875,3
21876,3
21877,1
21878,3
21879,3
21880,3
21881,3
21882,2
21883,2
21884,3
21885,2
21886,3
21887,3
21888,1
21889,2
21890,2
21891,3
21892,1
21893,3
21894,3
21895,2
21896,2
21897,1
21898,2
21899,1
21900,2
21901,3
21902,2
21903,1
21904,2
21905,1
21906,2
21907,1
21908,3
21909,2
21910,1
21911,3
21912,3
21913,1
21914,3
21915,3
21916,3
21917,3
21918,1
21919,2
21920,3
21921,1
21922,2
21923,1
21924,3
21925,2
21926,3
21927,3
21928,1
21929,2
21930,1
21931,1
21932,3
21933,3
21934,3
21935,2
21936,1
21937,3
21938,2
21939,2
21940,1
21941,2
21942,3
21943,3
21944,2
21945,2
21946,2
21947,1
21948,2
21949,3
21950,3
21951,3
21952,3
21953,2
21954,3
21955,3
21956,3
21957,3
21958,3
21959,2
21960,2
21961,2
21962,2
21963,1
21964,2
21965,1
21966,1
21967,3
21968,2
21969,3
21970,1
21971,2
21972,3
21973,1
21974,3
21975,2
21976,3
21977,3
21978,3
21979,3
21980,3
21981,2
21982,3
21983,3
21984,2
21985,2
21986,3
21987,1
21988,2
21989,3
21990,3
21991,1
21992,2
21993,2
21994,1
21995,2
21996,3
21997,2
21998,2
21999,3
22000,3
22001,3
22002,1
22003,3
22004,3
22005,1
22006,3
22007,2
22008,3
22009,1
22010,3
22011,3
22012,3
22013,3
22014,3
22015,2
22016,3
22017,2
22018,3
22019,3
22020,3
22021,2
22022,3
22023,1
22024,2
22025,3
22026,2
22027,3
22028,3
22029,1
22030,2
22031,3
22032,2
22033,2
22034,3
22035,2
22036,2
22037,1
22038,2
22039,2
22040,1
22041,2
22042,2
22043,3
22044,1
22045,1
22046,2
22047,2
22048,3
22049,3
22050,3
22051,2
22052,3
22053,3
22054,1
22055,1
22056,3
22057,3
22058,2
22059,2
22060,2
22061,2
22062,3
22063,1
22064,2
22065,3
22066,3
22067,2
22068,3
22069,1
22070,3
22071,3
22072,2
22073,3
22074,2
22075,3
22076,1
22077,1
22078,1
22079,1
22080,2
22081,2
22082,3
22083,2
22084,2
22085,3
22086,2
22087,2
22088,2
22089,2
22090,3
22091,3
22092,2
22093,3
22094,2
22095,3
22096,2
22097,3
22098,3
22099,3
22100,3
22101,3
22102,3
22103,1
22104,2
22105,3
22106,1
22107,3
22108,3
22109,2
22110,2
22111,2
22112,3
22113,3
22114,2
22115,3
22116,2
22117,3
22118,2
22119,3
22120,1
22121,2
22122,1
22123,3
22124,2
22125,2
22126,3
22127,3
22128,3
22129,2
22130,1
22131,3
22132,3
22133,3
22134,3
22135,2
22136,1
22137,2
22138,1
22139,3
22140,2
22141,3
22142,2
22143,1
22144,1
22145,3
22146,2
22147,1
22148,3
22149,3
22150,3
22151,3
22152,2
22153,2
22154,3
22155,1
22156,1
22157,2
22158,3
22159,3
22160,3
22161,3
22162,3
22163,2
22164,2
22165,3
22166,2
22167,1
22168,2
22169,3
22170,2
22171,2
22172,1
22173,3
22174,2
22175,1
22176,1
22177,3
22178,2
22179,1
22180,3
22181,2
22182,3
22183,1
22184,1
22185,3
22186,2
22187,3
22188,2
22189,3
22190,3
22191,2
22192,3
22193,1
22194,3
22195,3
22196,2
22197,3
22198,3
22199,2
22200,3
22201,2
22202,2
22203,1
22204,2
22205,2
22206,2
22207,2
22208,3
22209,2
22210,2
22211,3
22212,2
22213,2
22214,2
22215,3
22216,1
22217,2
22218,3
22219,3
22220,2
22221,3
22222,2
22223,3
22224,3
22225,1
22226,1
22227,3
22228,3
22229,2
22230,2
22231,2
22232,3
22233,3
22234,3
22235,2
22236,2
22237,3
22238,1
22239,2
22240,3
22241,3
22242,3
22243,3
22244,1
22245,3
22246,2
22247,1
22248,3
22249,1
22250,2
22251,2
22252,1
22253,3
22254,3
22255,1
22256,3
22257,2
22258,2
22259,3
22260,2
22261,2
22262,3
22263,3
22264,3
22265,2
22266,3
22267,3
22268,2
22269,3
22270,2
22271,3
22272,2
22273,2
22274,2
22275,3
22276,1
22277,3
22278,3
22279,3
22280,1
22281,1
22282,3
22283,3
22284,1
22285,2
22286,3
22287,3
22288,3
22289,3
22290,3
22291,3
22292,2
22293,2
22294,3
22295,2
22296,1
22297,1
22298,3
22299,1
22300,3
22301,3
22302,2
22303,2
22304,3
22305,1
22306,3
22307,3
22308,1
22309,2
22310,3
22311,3
22312,1
22313,1
22314,3
22315,3
22316,2
22317,2
22318,1
22319,3
22320,3
22321,3
22322,2
22323,2
22324,2
22325,2
22326,3
22327,2
22328,3
22329,3
22330,2
22331,3
22332,3
22333,1
22334,1
22335,3
22336,3
22337,2
22338,2
22339,1
22340,1
22341,3
22342,3
22343,3
22344,3
22345,3
22346,1
22347,3
22348,2
22349,2
22350,1
22351,1
22352,3
22353,2
22354,1
22355,3
22356,1
22357,3
22358,2
22359,3
22360,1
22361,3
22362,1
22363,3
22364,3
22365,2
22366,3
22367,3
22368,1
22369,3
22370,3
22371,2
22372,2
22373,1
22374,3
22375,3
22376,1
22377,2
22378,2
22379,1
22380,3
22381,3
22382,3
22383,3
22384,2
22385,3
22386,1
22387,3
22388,1
22389,3
22390,2
22391,3
22392,3
22393,3
22394,1
22395,2
22396,2
22397,3
22398,1
22399,2
22400,3
22401,2
22402,3
22403,2
22404,2
22405,2
22406,2
22407,2
22408,2
22409,2
22410,2
22411,1
22412,1
22413,3
22414,3
22415,3
22416,2
22417,1
22418,3
22419,2
22420,2
22421,3
22422,3
22423,3
22424,1
22425,3
22426,2
22427,2
22428,3
22429,3
22430,3
22431,2
22432,1
22433,3
22434,3
22435,3
22436,2
22437,1
22438,2
22439,2
22440,3
22441,3
22442,2
22443,2
22444,3
22445,3
22446,2
22447,2
22448,2
22449,2
22450,1
22451,3
22452,2
22453,3
22454,3
22455,1
22456,2
22457,2
22458,3
22459,3
22460,2
22461,2
22462,3
22463,3
22464,3
22465,3
22466,3
22467,3
22468,3
22469,3
22470,3
22471,2
22472,3
22473,2
22474,1
22475,3
22476,3
22477,2
22478,1
22479,2
22480,1
22481,1
22482,3
22483,3
22484,2
22485,3
22486,2
22487,3
22488,2
22489,3
22490,1
22491,2
22492,2
22493,3
22494,2
22495,3
22496,2
22497,2
22498,1
22499,3
22500,2
22501,1
22502,1
22503,3
22504,1
22505,2
22506,3
22507,3
22508,2
22509,3
22510,2
22511,3
22512,3
22513,3
22514,2
22515,3
22516,3
22517,3
22518,1
22519,2
22520,2
22521,2
22522,3
22523,1
22524,2
22525,2
22526,3
22527,2
22528,2
22529,1
22530,3
22531,3
22532,2
22533,2
22534,3
22535,3
22536,2
22537,3
22538,2
22539,3
22540,2
22541,2
22542,2
22543,2
22544,1
22545,3
22546,3
22547,2
22548,2
22549,3
22550,1
22551,3
22552,2
22553,2
22554,3
22555,2
22556,3
22557,1
22558,3
22559,3
22560,3
22561,1
22562,3
22563,3
22564,3
22565,2
22566,1
22567,3
22568,2
22569,3
22570,1
22571,1
22572,3
22573,3
22574,2
22575,2
22576,2
22577,3
22578,2
22579,2
22580,2
22581,1
22582,2
22583,3
22584,2
22585,2
22586,2
22587,2
22588,2
22589,2
22590,3
22591,3
22592,2
22593,3
22594,3
22595,3
22596,1
22597,1
22598,2
22599,3
22600,3
22601,2
22602,3
22603,3
22604,3
22605,1
22606,2
22607,1
22608,1
22609,2
22610,1
22611,2
22612,2
22613,3
22614,2
22615,3
22616,2
22617,3
22618,3
22619,2
22620,2
22621,3
22622,3
22623,3
22624,2
22625,3
22626,3
22627,3
22628,1
22629,2
22630,3
22631,1
22632,3
22633,2
22634,3
22635,1
22636,2
22637,3
22638,3
22639,3
22640,2
22641,3
22642,2
22643,3
22644,2
22645,3
22646,1
22647,3
22648,2
22649,3
22650,1
22651,3
22652,3
22653,3
22654,3
22655,2
22656,2
22657,2
22658,3
22659,2
22660,1
22661,3
22662,2
22663,3
22664,3
22665,2
22666,2
22667,2
22668,1
22669,3
22670,2
22671,2
22672,2
22673,1
22674,2
22675,2
22676,3
22677,2
22678,2
22679,3
22680,3
22681,2
22682,3
22683,3
22684,1
22685,3
22686,3
22687,2
22688,1
22689,3
22690,2
22691,1
22692,3
22693,3
22694,1
22695,2
22696,3
22697,2
22698,2
22699,2
22700,1
22701,3
22702,1
22703,1
22704,2
22705,1
22706,2
22707,2
22708,1
22709,3
22710,3
22711,3
22712,1
22713,3
22714,3
22715,2
22716,2
22717,1
22718,1
22719,1
22720,1
22721,2
22722,1
22723,3
22724,3
22725,1
22726,2
22727,2
22728,3
22729,2
22730,3
22731,3
22732,3
22733,3
22734,3
22735,3
22736,2
22737,3
22738,2
22739,2
22740,3
22741,3
22742,1
22743,2
22744,2
22745,2
22746,3
22747,3
22748,3
22749,3
22750,1
22751,2
22752,3
22753,3
22754,1
22755,3
22756,2
22757,2
22758,2
22759,3
22760,3
22761,3
22762,3
22763,2
22764,2
22765,3
22766,2
22767,1
22768,3
22769,2
22770,2
22771,2
22772,2
22773,3
22774,1
22775,1
22776,3
22777,3
22778,3
22779,1
22780,3
22781,3
22782,2
22783,2
22784,3
22785,3
22786,3
22787,2
22788,3
22789,1
22790,3
22791,1
22792,3
22793,3
22794,2
22795,2
22796,2
22797,3
22798,3
22799,1
22800,3
22801,3
22802,1
22803,1
22804,3
22805,3
22806,1
22807,3
22808,3
22809,2
22810,2
22811,3
22812,2
22813,1
22814,3
22815,2
22816,1
22817,3
22818,3
22819,1
22820,2
22821,3
22822,2
22823,3
22824,3
22825,3
22826,1
22827,3
22828,3
22829,3
22830,2
22831,2
22832,3
22833,3
22834,3
22835,1
22836,3
22837,3
22838,3
22839,3
22840,3
22841,1
22842,2
22843,1
22844,1
22845,2
22846,1
22847,2
22848,3
22849,3
22850,3
22851,3
22852,1
22853,3
22854,3
22855,3
22856,3
22857,2
22858,3
22859,2
22860,3
22861,3
22862,3
22863,2
22864,2
22865,2
22866,2
22867,3
22868,3
22869,3
22870,2
22871,2
22872,2
22873,2
22874,3
22875,3
22876,2
22877,2
22878,3
22879,2
22880,2
22881,3
22882,3
22883,3
22884,3
22885,3
22886,3
22887,3
22888,1
22889,1
22890,3
22891,2
22892,2
22893,3
22894,3
22895,1
22896,1
22897,3
22898,3
22899,1
22900,3
22901,3
22902,1
22903,1
22904,1
22905,3
22906,2
22907,3
22908,3
22909,3
22910,3
22911,3
22912,3
22913,1
22914,3
22915,2
22916,3
22917,1
22918,3
22919,2
22920,1
22921,2
22922,1
22923,1
22924,3
22925,3
22926,2
22927,3
22928,3
22929,2
22930,3
22931,3
22932,1
22933,2
22934,3
22935,1
22936,3
22937,2
22938,3
22939,3
22940,3
22941,2
22942,3
22943,3
22944,2
22945,1
22946,1
22947,3
22948,2
22949,1
22950,3
22951,3
22952,1
22953,2
22954,3
22955,3
22956,2
22957,2
22958,3
22959,2
22960,2
22961,2
22962,2
22963,3
22964,2
22965,3
22966,3
22967,3
22968,1
22969,2
22970,1
22971,3
22972,3
22973,3
22974,3
22975,2
22976,1
22977,3
22978,2
22979,2
22980,3
22981,3
22982,2
22983,1
22984,2
22985,3
22986,2
22987,3
22988,2
22989,1
22990,3
22991,3
22992,3
22993,3
22994,3
22995,2
22996,2
22997,2
22998,3
22999,2
23000,3
23001,1
23002,2
23003,2
23004,3
23005,3
23006,1
23007,2
23008,2
23009,3
23010,2
23011,2
23012,3
23013,2
23014,3
23015,2
23016,2
23017,3
23018,3
23019,1
23020,2
23021,1
23022,3
23023,3
23024,3
23025,3
23026,1
23027,1
23028,2
23029,1
23030,1
23031,2
23032,2
23033,1
23034,3
23035,3
23036,3
23037,1
23038,3
23039,2
23040,3
23041,3
23042,2
23043,3
23044,3
23045,3
23046,1
23047,3
23048,2
23049,3
23050,2
23051,2
23052,3
23053,1
23054,1
23055,3
23056,1
23057,2
23058,3
23059,3
23060,2
23061,3
23062,3
23063,3
23064,1
23065,3
23066,3
23067,2
23068,1
23069,3
23070,3
23071,3
23072,3
23073,1
23074,2
23075,3
23076,3
23077,3
23078,3
23079,3
23080,1
23081,2
23082,3
23083,2
23084,3
23085,3
23086,2
23087,2
23088,2
23089,3
23090,2
23091,3
23092,3
23093,2
23094,2
23095,3
23096,3
23097,2
23098,2
23099,3
23100,3
23101,3
23102,3
23103,3
23104,1
23105,2
23106,2
23107,2
23108,2
23109,1
23110,2
23111,3
23112,3
23113,3
23114,3
23115,1
23116,3
23117,2
23118,3
23119,2
23120,1
23121,3
23122,3
23123,3
23124,2
23125,3
23126,3
23127,3
23128,2
23129,3
23130,3
23131,1
23132,2
23133,1
23134,3
23135,1
23136,2
23137,1
23138,2
23139,3
23140,2
23141,3
23142,3
23143,2
23144,3
23145,3
23146,3
23147,1
23148,3
23149,3
23150,3
23151,3
23152,1
23153,1
23154,1
23155,2
23156,1
23157,3
23158,1
23159,2
23160,2
23161,3
23162,2
23163,2
23164,1
23165,2
23166,3
23167,1
23168,3
23169,3
23170,1
23171,2
23172,3
23173,3
23174,3
23175,3
23176,1
23177,3
23178,3
23179,3
23180,1
23181,1
23182,3
23183,3
23184,2
23185,3
23186,2
23187,1
23188,2
23189,2
23190,3
23191,3
23192,2
23193,3
23194,3
23195,1
23196,2
23197,2
23198,2
23199,1
23200,3
23201,3
23202,3
23203,3
23204,2
23205,3
23206,2
23207,2
23208,2
23209,3
23210,2
23211,3
23212,1
23213,3
23214,1
23215,1
23216,1
23217,2
23218,3
23219,3
23220,2
23221,2
23222,3
23223,3
23224,1
23225,1
23226,2
23227,3
23228,3
23229,3
23230,3
23231,2
23232,2
23233,1
23234,3
23235,3
23236,3
23237,3
23238,2
23239,2
23240,3
23241,2
23242,3
23243,2
23244,1
23245,3
23246,2
23247,2
23248,3
23249,2
23250,1
23251,1
23252,2
23253,3
23254,2
23255,2
23256,2
23257,1
23258,3
23259,2
23260,2
23261,3
23262,3
23263,3
23264,3
23265,3
23266,3
23267,3
23268,3
23269,1
23270,2
23271,1
23272,2
23273,1
23274,3
23275,2
23276,3
23277,2
23278,3
23279,1
23280,3
23281,3
23282,2
23283,2
23284,3
23285,3
23286,1
23287,2
23288,3
23289,1
23290,3
23291,3
23292,3
23293,2
23294,2
23295,3
23296,2
23297,3
23298,1
23299,3
23300,3
23301,2
23302,3
23303,2
23304,1
23305,3
23306,1
23307,3
23308,2
23309,1
23310,3
23311,1
23312,3
23313,2
23314,3
23315,1
23316,3
23317,3
23318,1
23319,3
23320,2
23321,3
23322,2
23323,3
23324,2
23325,3
23326,1
23327,2
23328,3
23329,2
23330,3
23331,3
23332,1
23333,3
23334,3
23335,1
23336,3
23337,3
23338,3
23339,3
23340,1
23341,2
23342,2
23343,3
23344,2
23345,3
23346,3
23347,3
23348,3
23349,2
23350,1
23351,1
23352,3
23353,3
23354,2
23355,3
23356,2
23357,2
23358,3
23359,3
23360,2
23361,1
23362,3
23363,3
23364,3
23365,2
23366,3
23367,3
23368,2
23369,3
23370,2
23371,2
23372,2
23373,3
23374,1
23375,1
23376,1
23377,2
23378,2
23379,2
23380,3
23381,2
23382,3
23383,2
23384,3
23385,3
23386,3
23387,2
23388,2
23389,2
23390,2
23391,3
23392,3
23393,1
23394,2
23395,1
23396,3
23397,3
23398,1
23399,3
23400,1
23401,3
23402,3
23403,1
23404,3
23405,2
23406,1
23407,2
23408,3
23409,2
23410,3
23411,2
23412,3
23413,2
23414,2
23415,2
23416,3
23417,3
23418,2
23419,2
23420,3
23421,3
23422,3
23423,1
23424,3
23425,3
23426,3
23427,1
23428,2
23429,2
23430,3
23431,2
23432,2
23433,3
23434,2
23435,2
23436,3
23437,3
23438,3
23439,3
23440,1
23441,1
23442,3
23443,2
23444,1
23445,3
23446,3
23447,2
23448,3
23449,3
23450,1
23451,3
23452,2
23453,2
23454,3
23455,3
23456,1
23457,3
23458,1
23459,3
23460,3
23461,1
23462,1
23463,3
23464,1
23465,1
23466,3
23467,2
23468,3
23469,2
23470,3
23471,3
23472,3
23473,3
23474,3
23475,1
23476,3
23477,2
23478,3
23479,2
23480,3
23481,3
23482,2
23483,2
23484,3
23485,1
23486,2
23487,3
23488,3
23489,3
23490,3
23491,3
23492,3
23493,2
23494,2
23495,2
23496,3
23497,3
23498,2
23499,3
23500,3
23501,3
23502,1
23503,2
23504,3
23505,3
23506,2
23507,3
23508,3
23509,1
23510,3
23511,2
23512,3
23513,1
23514,2
23515,3
23516,2
23517,3
23518,1
23519,2
23520,1
23521,2
23522,1
23523,2
23524,3
23525,2
23526,2
23527,3
23528,3
23529,3
23530,3
23531,3
23532,3
23533,3
23534,3
23535,3
23536,2
23537,3
23538,1
23539,3
23540,2
23541,3
23542,3
23543,2
23544,2
23545,2
23546,1
23547,1
23548,2
23549,3
23550,1
23551,3
23552,2
23553,3
23554,2
23555,3
23556,3
23557,1
23558,3
23559,3
23560,1
23561,3
23562,2
23563,3
23564,2
23565,3
23566,3
23567,3
23568,3
23569,3
23570,3
23571,1
23572,3
23573,2
23574,2
23575,1
23576,3
23577,1
23578,2
23579,2
23580,3
23581,2
23582,3
23583,2
23584,2
23585,1
23586,3
23587,1
23588,2
23589,3
23590,3
23591,2
23592,2
23593,2
23594,2
23595,1
23596,3
23597,3
23598,2
23599,2
23600,3
23601,3
23602,2
23603,1
23604,1
23605,2
23606,2
23607,1
23608,3
23609,1
23610,3
23611,2
23612,3
23613,2
23614,2
23615,2
23616,2
23617,2
23618,3
23619,3
23620,2
23621,3
23622,3
23623,3
23624,3
23625,2
23626,3
23627,3
23628,3
23629,2
23630,2
23631,1
23632,3
23633,2
23634,1
23635,1
23636,3
23637,2
23638,3
23639,3
23640,2
23641,3
23642,2
23643,3
23644,1
23645,3
23646,1
23647,1
23648,2
23649,3
23650,3
23651,2
23652,3
23653,2
23654,1
23655,2
23656,2
23657,3
23658,2
23659,3
23660,3
23661,3
23662,1
23663,1
23664,1
23665,2
23666,2
23667,2
23668,3
23669,3
23670,3
23671,3
23672,2
23673,3
23674,1
23675,2
23676,1
23677,3
23678,3
23679,3
23680,3
23681,3
23682,2
23683,3
23684,2
23685,2
23686,2
23687,3
23688,3
23689,3
23690,3
23691,2
23692,3
23693,3
23694,2
23695,2
23696,1
23697,3
23698,3
23699,1
23700,3
23701,3
23702,2
23703,3
23704,2
23705,2
23706,3
23707,3
23708,3
23709,3
23710,3
23711,2
23712,2
23713,3
23714,2
23715,2
23716,3
23717,3
23718,1
23719,1
23720,3
23721,3
23722,2
23723,1
23724,3
23725,1
23726,3
23727,2
23728,2
23729,2
23730,3
23731,2
23732,2
23733,2
23734,1
23735,3
23736,3
23737,3
23738,2
23739,3
23740,3
23741,3
23742,3
23743,1
23744,3
23745,3
23746,3
23747,2
23748,2
23749,3
23750,3
23751,3
23752,1
23753,2
23754,1
23755,2
23756,3
23757,3
23758,3
23759,3
23760,2
23761,2
23762,3
23763,2
23764,3
23765,3
23766,2
23767,3
23768,1
23769,3
23770,3
23771,3
23772,3
23773,3
23774,2
23775,2
23776,1
23777,3
23778,3
23779,3
23780,1
23781,3
23782,2
23783,3
23784,3
23785,2
23786,3
23787,1
23788,3
23789,2
23790,2
23791,3
23792,3
23793,3
23794,3
23795,3
23796,2
23797,2
23798,2
23799,3
23800,3
23801,2
23802,3
23803,2
23804,2
23805,3
23806,3
23807,2
23808,2
23809,3
23810,3
23811,3
23812,1
23813,1
23814,3
23815,3
23816,3
23817,3
23818,3
23819,2
23820,2
23821,1
23822,3
23823,3
23824,3
23825,3
23826,2
23827,3
23828,3
23829,3
23830,2
23831,3
23832,1
23833,2
23834,2
23835,3
23836,3
23837,2
23838,1
23839,3
23840,2
23841,1
23842,2
23843,2
23844,3
23845,2
23846,3
23847,3
23848,2
23849,3
23850,3
23851,2
23852,3
23853,3
23854,2
23855,3
23856,2
23857,1
23858,1
23859,2
23860,2
23861,1
23862,3
23863,3
23864,2
23865,3
23866,3
23867,2
23868,3
23869,3
23870,1
23871,1
23872,2
23873,1
23874,3
23875,1
23876,3
23877,3
23878,1
23879,1
23880,3
23881,2
23882,2
23883,3
23884,2
23885,3
23886,3
23887,2
23888,3
23889,3
23890,3
23891,1
23892,3
23893,1
23894,2
23895,1
23896,2
23897,1
23898,1
23899,2
23900,3
23901,2
23902,3
23903,3
23904,2
23905,3
23906,3
23907,1
23908,2
23909,3
23910,2
23911,1
23912,3
23913,3
23914,2
23915,1
23916,2
23917,3
23918,3
23919,2
23920,2
23921,3
23922,3
23923,2
23924,3
23925,1
23926,2
23927,2
23928,1
23929,3
23930,1
23931,3
23932,1
23933,1
23934,3
23935,1
23936,3
23937,3
23938,1
23939,1
23940,3
23941,3
23942,3
23943,2
23944,3
23945,3
23946,3
23947,3
23948,3
23949,1
23950,1
23951,3
23952,2
23953,1
23954,3
23955,2
23956,1
23957,3
23958,3
23959,3
23960,1
23961,1
23962,2
23963,3
23964,3
23965,2
23966,3
23967,1
23968,1
23969,2
23970,1
23971,2
23972,2
23973,1
23974,3
23975,1
23976,1
23977,1
23978,3
23979,2
23980,2
23981,2
23982,2
23983,3
23984,2
23985,2
23986,2
23987,3
23988,3
23989,3
23990,1
23991,3
23992,3
23993,2
23994,3
23995,3
23996,1
23997,2
23998,1
23999,2
24000,3
24001,1
24002,3
24003,3
24004,1
24005,2
24006,1
24007,2
24008,3
24009,2
24010,3
24011,2
24012,3
24013,3
24014,2
24015,1
24016,3
24017,3
24018,3
24019,2
24020,2
24021,2
24022,2
24023,1
24024,2
24025,3
24026,3
24027,2
24028,2
24029,2
24030,3
24031,2
24032,3
24033,3
24034,3
24035,1
24036,2
24037,3
24038,2
24039,3
24040,3
24041,3
24042,3
24043,3
24044,3
24045,3
24046,3
24047,3
24048,1
24049,2
24050,2
24051,2
24052,3
24053,3
24054,2
24055,2
24056,1
24057,3
24058,3
24059,2
24060,3
24061,3
24062,3
24063,1
24064,3
24065,2
24066,3
24067,1
24068,3
24069,3
24070,3
24071,2
24072,3
24073,1
24074,2
24075,3
24076,3
24077,3
24078,3
24079,3
24080,3
24081,2
24082,3
24083,2
24084,3
24085,2
24086,3
24087,2
24088,2
24089,2
24090,3
24091,1
24092,3
24093,1
24094,2
24095,1
24096,3
24097,3
24098,3
24099,2
24100,2
24101,3
24102,1
24103,2
24104,1
24105,3
24106,2
24107,1
24108,3
24109,1
24110,3
24111,1
24112,1
24113,2
24114,3
24115,3
24116,3
24117,1
24118,3
24119,3
24120,1
24121,2
24122,3
24123,3
24124,2
24125,1
24126,3
24127,3
24128,3
24129,1
24130,2
24131,1
24132,2
24133,1
24134,3
24135,3
24136,2
24137,1
24138,3
24139,2
24140,2
24141,3
24142,2
24143,3
24144,3
24145,2
24146,3
24147,2
24148,2
24149,2
24150,1
24151,1
24152,3
24153,3
24154,3
24155,1
24156,3
24157,2
24158,2
24159,3
24160,3
24161,3
24162,1
24163,3
24164,1
24165,3
24166,3
24167,1
24168,2
24169,3
24170,3
24171,3
24172,3
24173,3
24174,3
24175,3
24176,2
24177,1
24178,2
24179,1
24180,2
24181,1
24182,3
24183,3
24184,1
24185,2
24186,2
24187,1
24188,2
24189,1
24190,3
24191,3
24192,3
24193,1
24194,1
24195,3
24196,1
24197,2
24198,2
24199,3
24200,1
24201,3
24202,3
24203,2
24204,2
24205,3
24206,2
24207,3
24208,3
24209,2
24210,3
24211,2
24212,2
24213,3
24214,3
24215,2
24216,3
24217,2
24218,1
24219,2
24220,2
24221,3
24222,3
24223,3
24224,3
24225,2
24226,2
24227,3
24228,3
24229,1
24230,2
24231,2
24232,3
24233,2
24234,2
24235,3
24236,1
24237,3
24238,1
24239,2
24240,3
24241,2
24242,3
24243,2
24244,3
24245,3
24246,2
24247,3
24248,3
24249,1
24250,2
24251,3
24252,2
24253,3
24254,3
24255,1
24256,3
24257,1
24258,3
24259,3
24260,3
24261,2
24262,3
24263,3
24264,2
24265,2
24266,3
24267,3
24268,1
24269,3
24270,3
24271,2
24272,3
24273,1
24274,3
24275,2
24276,2
24277,2
24278,2
24279,3
24280,2
24281,2
24282,3
24283,3
24284,3
24285,3
24286,3
24287,3
24288,3
24289,2
24290,2
24291,2
24292,2
24293,3
24294,2
24295,3
24296,2
24297,3
24298,3
24299,2
24300,3
24301,2
24302,3
24303,3
24304,3
24305,3
24306,3
24307,3
24308,3
24309,2
24310,2
24311,3
24312,3
24313,3
24314,3
24315,2
24316,1
24317,2
24318,2
24319,1
24320,3
24321,2
24322,3
24323,2
24324,1
24325,3
24326,2
24327,3
24328,3
24329,3
24330,2
24331,3
24332,3
24333,2
24334,2
24335,1
24336,1
24337,3
24338,2
24339,3
24340,2
24341,3
24342,2
24343,2
24344,3
24345,2
24346,3
24347,1
24348,1
24349,3
24350,1
24351,2
24352,1
24353,3
24354,2
24355,2
24356,2
24357,3
24358,3
24359,1
24360,2
24361,3
24362,2
24363,3
24364,2
24365,1
24366,2
24367,2
24368,3
24369,3
24370,3
24371,2
24372,3
24373,2
24374,2
24375,3
24376,2
24377,3
24378,1
24379,3
24380,3
24381,1
24382,3
24383,1
24384,2
24385,2
24386,2
24387,3
24388,2
24389,2
24390,2
24391,2
24392,3
24393,3
24394,2
24395,3
24396,2
24397,3
24398,2
24399,3
24400,3
24401,3
24402,1
24403,1
24404,3
24405,1
24406,3
24407,3
24408,3
24409,3
24410,3
24411,3
24412,2
24413,2
24414,3
24415,3
24416,2
24417,1
24418,3
